comment,rating
"這家吃起來不是正統韓式的餐廳，整體味道偏淡，說不出一道吃起來滿意的餐點。

先說蒸蛋，看評論照片在看一下我們這次吃到的量，大概只有70%，不知道是品質不穩定？還是蛋價又漲了？整體口感偏粗糙，調味普通，嚴格來說並不好吃。部隊鍋口味也普通，裡面的火腿有肉腥味（？）太不合格！小菜也沒有特別驚艷的地方，整體來說是不會再去的店。
服務
內用
餐點類型
晚餐
平均每人消費金額
$200-400
餐點：3
服務：4
氣氛：4",3
"部隊火鍋都是豆腐居多；配料也很單薄
說不上韓國🇰🇷的味道

一份$60炸年糕性價比真的很差；不推薦
服務
內用
餐點類型
午餐
平均每人消費金額
$200-400
餐點：3
服務：3
氣氛：2",3
"今天中午嚐鮮虎尾新的韓式料理
店內座位約莫7-8桌
內用的水不是冰水
吃完感覺比想像中好不少
自己不太吃菜卻把豆芽、洋蔥也吃完
可見醬料或是菜都處理不錯
唯一比較可惜的是肉量稍微不足
最令人驚豔的應該是辣炒年糕
微酥的外表搭配甜甜辣辣的醬好讚
基本上是一間會回訪的店
餐點：5
服務：5
氣氛：5",5
整體環境還不錯，蒸蛋的部分可以再調整，裡面氣泡較多偏硬，而且有蛋腥味，稍作改善會更好，主餐部分味道很夠,4
"熊貓叫餐，我叫一個部隊鍋加炒年糕【主觀認為】
先講炒年糕，沒很辣偏甜（台式口味，主觀覺得普通；部隊鍋，有主餐部隊鍋，飯跟一罐200c.c的汽水，部隊鍋裡面的料沒很豐富，很多豆腐！麵、年糕兩根、蛤蜊兩顆、洋蔥、香腸兩片、培根兩片、蔥花、「起士沒看到（可能融化），泡菜兩、三塊（吃起來很高麗菜）」整體表現就是味道很淡，泡菜粉很便宜的，請用力加，熊貓上賣200不知道店裡吃多少。謝謝老闆您回應及指教，我只去韓國一次，大多都在台灣吃，這是我個人主觀感受的評分，謝謝老闆。
服務
外送
餐點類型
晚餐
平均每人消費金額
$1-200
餐點：1
服務：5
氣氛：4",3
"室內空間不大，不太通風。

炸紫菜冬粉捲 55元 & 炸年糕 60元
都很普通。

韓式蒸蛋 70元
老闆娘真材實料放了四顆蛋在裡面喔，很要求。

支持年輕人創業，加油!",3
"這是我在台灣吃到水準以上的韓式料理，整體的口感是符合台灣口味的辣，麻麻的那種，店內也是清新溫馨的感覺，吃了會想再來吃的一家新店，筷子是圓的（終於）別家都是扁扁的很難用，唯一要注意的是，不知道蘿蔔是不是放室外太久，還是醋加太多，有一股濃濃的酸味，廚房可能要注意一下，祝你們生意興隆喔～
服務
內用
餐點類型
晚餐
平均每人消費金額
$200-400",5
"今天來了這間可愛的店，是近期開幕的，
店內餐點蠻好吃的！
我點了泡菜炒豬肉：小菜們表現的很好，泡菜豬份量蠻多的，口味上可以再重一點更好！
糖醋肉外皮酥酥，裡面的肉很順口，可以一口接一口。
韓式起司蒸蛋很推，高蛋白食物。",5
"適合情侶、小家庭用餐。是兩位親切老闆用心經營的小店。真材實料好吃，口感屬於清淡無負擔的韓式家常料理，我推薦韓式蒸蛋、炸紫菜冬粉捲。
服務
內用
餐點類型
午餐
平均每人消費金額
$200-400",5
"小小的店面，滿滿的溫暖
兩位老闆都非常熱情❤️‍🔥
炸紫菜冬粉卷
很香酥酥脆脆，喜歡它的內餡飽滿，鹹淡剛剛好，好好吃👍
辣炒年糕
年糕很糯很Q還有一些魚板，甜甜辣辣！辣度是中辣哦！
糖醋肉
豬肉不會太乾太柴、沒有腥味是新鮮的豬肉，搭配醬料更好吃！
外帶回家味道也沒有變，內用一定更好吃
服務
外帶",5
